URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1010.6,20230715,active,"2.16.840.1.113762.1.4.1010.6",CVXVaccinesAdministeredVaccineSet,CVX Vaccines Administered Vaccine Set,"","StructureDefinition/eicr-anon-immunization","hl7.terminology.r4"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113883.11.20.9.21,20180508,active,"2.16.840.1.113883.11.20.9.21",AgePQ_UCUM,AgePQ_UCUM,"","StructureDefinition/eicr-anon-caculated-age","UCUM"
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.114222.4.11.1066,C-CDA R2.1 2020-07-13,active,,HealthcareProviderTaxonomy,Healthcare Provider Taxonomy,"(Clinical Focus: Represent the ""type"" of health care provider individual or organization using the National Uniform Claims Committee (NUCC) code system),(Data Element Scope: The assignedEntity attribute),(Inclusion Criteria: All codes in the NUCC Provider Taxonomy code system),(Exclusion Criteria: None)","StructureDefinition/eicr-anon-practitionerrole","Other"
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/eicr-anon-org-tele,StructureDefinition/eicr-anon-patient,StructureDefinition/eicr-anon-location,StructureDefinition/eicr-anon-org-tele-addr,StructureDefinition/eicr-anon-practitioner,StructureDefinition/eicr-anon-relatedperson,StructureDefinition/eicr-anon-org-tele-addr-name","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/eicr-anon-org-tele,StructureDefinition/eicr-anon-patient,StructureDefinition/eicr-anon-location,StructureDefinition/eicr-anon-org-tele-addr,StructureDefinition/eicr-anon-practitioner,StructureDefinition/eicr-anon-relatedperson,StructureDefinition/eicr-anon-org-tele-addr-name","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/eicr-anon-patient,StructureDefinition/eicr-anon-practitioner,StructureDefinition/eicr-anon-relatedperson","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/eicr-anon-caculated-age,StructureDefinition/eicr-anon-past-or-present-job","SCT"
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/eicr-anon-document-bundle","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/composition-attestation-mode,4.0.1,draft,"2.16.840.1.113883.4.642.3.238",CompositionAttestationMode,CompositionAttestationMode,"The way in which a person authenticated a composition.","StructureDefinition/eicr-anon-composition","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.241",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","StructureDefinition/eicr-anon-composition","hl7.fhir.r4.core"
